txHash;EtherscanUrl;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAccount;txFeeAsset;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0x691675e7396a9a38b94c6d714a18044fa27fbf2c9cf1c96fea0e31365f711be6;https://etherscan.io/tx/0x691675e7396a9a38b94c6d714a18044fa27fbf2c9cf1c96fea0e31365f711be6;Withdrawl;UNI-V2;1160,4281458930077;UNI-V2;1160,4281458930077;;;0;Stake 1160.4281458930077 LP tokens UNI-V2;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1602190287;2020-10-08T23:51:27Z
0x38117e7572c87e4fff9b5c7a74281714b51b7a33607dd0b2fa7e840eb72fb867;https://etherscan.io/tx/0x38117e7572c87e4fff9b5c7a74281714b51b7a33607dd0b2fa7e840eb72fb867;Withdrawl;eRSDL;25265,75773855309;eRSDL;25265,75773855309;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,008336024;Withdrawal 25265.75773855309 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602195358;2020-10-09T01:15:58Z
0x38117e7572c87e4fff9b5c7a74281714b51b7a33607dd0b2fa7e840eb72fb867;https://etherscan.io/tx/0x38117e7572c87e4fff9b5c7a74281714b51b7a33607dd0b2fa7e840eb72fb867;Deposit;UNI-V2;49,966216403705765;UNI-V2;49,966216403705765;;;0;UnStake 49.966216403705765 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1602195358;2020-10-09T01:15:58Z
0xf1253614331b7bd2f5130e1396d4e06712ae68c4c5935a78718b5dadab44a50f;https://etherscan.io/tx/0xf1253614331b7bd2f5130e1396d4e06712ae68c4c5935a78718b5dadab44a50f;Deposit;eRSDL;9880,53690241359;eRSDL;9880,53690241359;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0080743824;Deposit 9880.53690241359 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602195407;2020-10-09T01:16:47Z
0xf1253614331b7bd2f5130e1396d4e06712ae68c4c5935a78718b5dadab44a50f;https://etherscan.io/tx/0xf1253614331b7bd2f5130e1396d4e06712ae68c4c5935a78718b5dadab44a50f;Withdrawl;UNI-V2;49,966216403705765;UNI-V2;49,966216403705765;;;0;Stake 49.966216403705765 LP tokens UNI-V2;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1602195407;2020-10-09T01:16:47Z
0xa3a2078d98447c310ad1bae9b242659c45872d667dd6089aeb97634d83235af0;https://etherscan.io/tx/0xa3a2078d98447c310ad1bae9b242659c45872d667dd6089aeb97634d83235af0;Deposit;PICKLE;26,090563825164832;PICKLE;26,090563825164832;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00593415;Deposit 26.090563825164832 PICKLE;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602274074;2020-10-09T23:07:54Z
0xe0c8fa906a12dbafa072f7a2121f3ba7636cb965c8534780be1a9ac511c6a055;https://etherscan.io/tx/0xe0c8fa906a12dbafa072f7a2121f3ba7636cb965c8534780be1a9ac511c6a055;Trade;Ether;1,9070344839938211;PICKLE;26,090563825164832;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,003600448;Swap 26.090563825164832 PICKLE for 1.9070344839938211 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602274380;2020-10-09T23:13:00Z
0x8a2ca924c7b0257ec02f408650df5cdcd3e1e7e1be08c8d7f237a38915d0797e;https://etherscan.io/tx/0x8a2ca924c7b0257ec02f408650df5cdcd3e1e7e1be08c8d7f237a38915d0797e;Deposit;eRSDL;132499,10630636042;eRSDL;132499,10630636042;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00362391;Deposit 132499.10630636042 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602274461;2020-10-09T23:14:21Z
0x5cf8d881ef89899e748d83f366721b78400e876fa10bd1eda014a580fc21cb5e;https://etherscan.io/tx/0x5cf8d881ef89899e748d83f366721b78400e876fa10bd1eda014a580fc21cb5e;Withdrawl;eRSDL;141204,05345937982;eRSDL;141204,05345937982;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0044928;Withdrawal 141204.05345937982 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602283464;2020-10-10T01:44:24Z
0x5cf8d881ef89899e748d83f366721b78400e876fa10bd1eda014a580fc21cb5e;https://etherscan.io/tx/0x5cf8d881ef89899e748d83f366721b78400e876fa10bd1eda014a580fc21cb5e;Deposit;UNI-V2;299,0535365988272;UNI-V2;299,0535365988272;;;0;UnStake 299.0535365988272 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1602283464;2020-10-10T01:44:24Z
0xcaa1ad2dc2695ca0ac698b349cef75e8ff0b78132c978653e4a02109bc2b6507;https://etherscan.io/tx/0xcaa1ad2dc2695ca0ac698b349cef75e8ff0b78132c978653e4a02109bc2b6507;Deposit;eRSDL;207997,9143688441;eRSDL;207997,9143688441;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00298972575;Deposit 207997.9143688441 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602416268;2020-10-11T14:37:48Z
0xb985ddd847cac92ac3672e6ef0e9cc79d3e4f6da79015a5f2eeccc8f135bdc86;https://etherscan.io/tx/0xb985ddd847cac92ac3672e6ef0e9cc79d3e4f6da79015a5f2eeccc8f135bdc86;Deposit;eRSDL;16,739820316627874;eRSDL;16,739820316627874;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00521422;Deposit 16.739820316627874 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602416270;2020-10-11T14:37:50Z
0xb985ddd847cac92ac3672e6ef0e9cc79d3e4f6da79015a5f2eeccc8f135bdc86;https://etherscan.io/tx/0xb985ddd847cac92ac3672e6ef0e9cc79d3e4f6da79015a5f2eeccc8f135bdc86;Withdrawl;UNI-V2;299,0535365988272;UNI-V2;299,0535365988272;;;0;Stake 299.0535365988272 LP tokens UNI-V2;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1602416270;2020-10-11T14:37:50Z
0xe1f56337e373b2dd2eca8d95ccb83654d9964eebea43f682872450bd427ea4ad;https://etherscan.io/tx/0xe1f56337e373b2dd2eca8d95ccb83654d9964eebea43f682872450bd427ea4ad;Withdrawl;eRSDL;209190,24393855492;eRSDL;209190,24393855492;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,003764656;Withdrawal 209190.24393855492 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602417274;2020-10-11T14:54:34Z
0xe1f56337e373b2dd2eca8d95ccb83654d9964eebea43f682872450bd427ea4ad;https://etherscan.io/tx/0xe1f56337e373b2dd2eca8d95ccb83654d9964eebea43f682872450bd427ea4ad;Deposit;UNI-V2;500,5110739545712;UNI-V2;500,5110739545712;;;0;UnStake 500.5110739545712 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1602417274;2020-10-11T14:54:34Z
0xa5b6330448967761d1110c2a32003022c6be8513c6602ef9342b1f5ef24cb470;https://etherscan.io/tx/0xa5b6330448967761d1110c2a32003022c6be8513c6602ef9342b1f5ef24cb470;Deposit;eRSDL;1869,8286097029616;eRSDL;1869,8286097029616;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00373814;Deposit 1869.8286097029616 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602417716;2020-10-11T15:01:56Z
0xa5b6330448967761d1110c2a32003022c6be8513c6602ef9342b1f5ef24cb470;https://etherscan.io/tx/0xa5b6330448967761d1110c2a32003022c6be8513c6602ef9342b1f5ef24cb470;Withdrawl;UNI-V2;500,5110739545712;UNI-V2;500,5110739545712;;;0;Stake 500.5110739545712 LP tokens UNI-V2;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1602417716;2020-10-11T15:01:56Z
0x1d08e8f33b6cdf151b69f2cd0d486eba90df1bfd86b5225d5e9514ad4eb96663;https://etherscan.io/tx/0x1d08e8f33b6cdf151b69f2cd0d486eba90df1bfd86b5225d5e9514ad4eb96663;Deposit;eRSDL;559217,7753928477;eRSDL;559217,7753928477;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,003382557594;Deposit 559217.7753928477 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602711711;2020-10-15T00:41:51Z
